GeodesicString;/OM_Observation/priorityLocation/Curve/segments/GeodesicString;.
OrientableCurve;/OM_Observation/priorityLocation/OrientableCurve;.
MetaDataProperty;/OM_Observation/priorityLocation/OrientableCurve/metaDataProperty;.
GenericMetaData;/OM_Observation/priorityLocation/OrientableCurve/metaDataProperty/GenericMetaData;.
Description;/OM_Observation/priorityLocation/OrientableCurve/description;.
DescriptionReference;/OM_Observation/priorityLocation/OrientableCurve/descriptionReference;.
Identifier;/OM_Observation/priorityLocation/OrientableCurve/identifier;.
Name;/OM_Observation/priorityLocation/OrientableCurve/name;.
BaseCurve;/OM_Observation/priorityLocation/OrientableCurve/baseCurve;.
LineString;/OM_Observation/priorityLocation/OrientableCurve/baseCurve/LineString;.
PointProperty;/OM_Observation/priorityLocation/OrientableCurve/baseCurve/LineString/pointProperty;.
Point;/OM_Observation/priorityLocation/OrientableCurve/baseCurve/LineString/pointProperty/Point;.
Coordinates;/OM_Observation/priorityLocation/OrientableCurve/baseCurve/LineString/pointProperty/Point/coordinates;.
PointRep;/OM_Observation/priorityLocation/OrientableCurve/baseCurve/LineString/pointRep;.
Point;/OM_Observation/priorityLocation/OrientableCurve/baseCurve/LineString/pointRep/Point;.
Pos;/OM_Observation/priorityLocation/OrientableCurve/baseCurve/LineString/pointRep/Point/pos;.
CompositeCurve;/OM_Observation/priorityLocation/CompositeCurve;.
MetaDataProperty;/OM_Observation/priorityLocation/CompositeCurve/metaDataProperty;.
GenericMetaData;/OM_Observation/priorityLocation/CompositeCurve/metaDataProperty/GenericMetaData;.
Description;/OM_Observation/priorityLocation/CompositeCurve/description;.
DescriptionReference;/OM_Observation/priorityLocation/CompositeCurve/descriptionReference;.
Identifier;/OM_Observation/priorityLocation/CompositeCurve/identifier;.
Name;/OM_Observation/priorityLocation/CompositeCurve/name;.
CurveMember;/OM_Observation/priorityLocation/CompositeCurve/curveMember;.
Curve;/OM_Observation/priorityLocation/CompositeCurve/curveMember/Curve;.
Segments;/OM_Observation/priorityLocation/CompositeCurve/curveMember/Curve/segments;.
CubicSpline;/OM_Observation/priorityLocation/CompositeCurve/curveMember/Curve/segments/CubicSpline;.
Pos;/OM_Observation/priorityLocation/CompositeCurve/curveMember/Curve/segments/CubicSpline/pos;.
Pos;/OM_Observation/priorityLocation/CompositeCurve/curveMember/Curve/segments/CubicSpline/pos;.
VectorAtStart;/OM_Observation/priorityLocation/CompositeCurve/curveMember/Curve/segments/CubicSpline/vectorAtStart;.
VectorAtEnd;/OM_Observation/priorityLocation/CompositeCurve/curveMember/Curve/segments/CubicSpline/vectorAtEnd;.
Point;/OM_Observation/priorityLocation/Point;.
MetaDataProperty;/OM_Observation/priorityLocation/Point/metaDataProperty;.
GenericMetaData;/OM_Observation/priorityLocation/Point/metaDataProperty/GenericMetaData;.
Description;/OM_Observation/priorityLocation/Point/description;.
DescriptionReference;/OM_Observation/priorityLocation/Point/descriptionReference;.
Identifier;/OM_Observation/priorityLocation/Point/identifier;.
Name;/OM_Observation/priorityLocation/Point/name;.
Coordinates;/OM_Observation/priorityLocation/Point/coordinates;.
MultiSolid;/OM_Observation/priorityLocation/MultiSolid;.
MetaDataProperty;/OM_Observation/priorityLocation/MultiSolid/metaDataProperty;.
GenericMetaData;/OM_Observation/priorityLocation/MultiSolid/metaDataProperty/GenericMetaData;.
Description;/OM_Observation/priorityLocation/MultiSolid/description;.
DescriptionReference;/OM_Observation/priorityLocation/MultiSolid/descriptionReference;.
Identifier;/OM_Observation/priorityLocation/MultiSolid/identifier;.
Name;/OM_Observation/priorityLocation/MultiSolid/name;.
SolidMember;/OM_Observation/priorityLocation/MultiSolid/solidMember;.
Solid;/OM_Observation/priorityLocation/MultiSolid/solidMember/Solid;.
SolidMembers;/OM_Observation/priorityLocation/MultiSolid/solidMembers;.
CompositeSolid;/OM_Observation/priorityLocation/MultiSolid/solidMembers/CompositeSolid;.
SolidMember;/OM_Observation/priorityLocation/MultiSolid/solidMembers/CompositeSolid/solidMember;.
CompositeSolid;/OM_Observation/priorityLocation/MultiSolid/solidMembers/CompositeSolid/solidMember/CompositeSolid;.
MultiSurface;/OM_Observation/priorityLocation/MultiSurface;.
MetaDataProperty;/OM_Observation/priorityLocation/MultiSurface/metaDataProperty;.
GenericMetaData;/OM_Observation/priorityLocation/MultiSurface/metaDataProperty/GenericMetaData;.
Description;/OM_Observation/priorityLocation/MultiSurface/description;.
DescriptionReference;/OM_Observation/priorityLocation/MultiSurface/descriptionReference;.
Identifier;/OM_Observation/priorityLocation/MultiSurface/identifier;.
Name;/OM_Observation/priorityLocation/MultiSurface/name;.
SurfaceMember;/OM_Observation/priorityLocation/MultiSurface/surfaceMember;.
TriangulatedSurface;/OM_Observation/priorityLocation/MultiSurface/surfaceMember/TriangulatedSurface;.
SurfaceMembers;/OM_Observation/priorityLocation/MultiSurface/surfaceMembers;.
TriangulatedSurface;/OM_Observation/priorityLocation/MultiSurface/surfaceMembers/TriangulatedSurface;.
MultiCurve;/OM_Observation/priorityLocation/MultiCurve;.
MetaDataProperty;/OM_Observation/priorityLocation/MultiCurve/metaDataProperty;.
GenericMetaData;/OM_Observation/priorityLocation/MultiCurve/metaDataProperty/GenericMetaData;.
Description;/OM_Observation/priorityLocation/MultiCurve/description;.
DescriptionReference;/OM_Observation/priorityLocation/MultiCurve/descriptionReference;.
Identifier;/OM_Observation/priorityLocation/MultiCurve/identifier;.
Name;/OM_Observation/priorityLocation/MultiCurve/name;.
CurveMember;/OM_Observation/priorityLocation/MultiCurve/curveMember;.
LineString;/OM_Observation/priorityLocation/MultiCurve/curveMember/LineString;.
Coordinates;/OM_Observation/priorityLocation/MultiCurve/curveMember/LineString/coordinates;.
CurveMembers;/OM_Observation/priorityLocation/MultiCurve/curveMembers;.
LineString;/OM_Observation/priorityLocation/MultiCurve/curveMembers/LineString;.
Coordinates;/OM_Observation/priorityLocation/MultiCurve/curveMembers/LineString/coordinates;.
MultiPoint;/OM_Observation/priorityLocation/MultiPoint;.
MetaDataProperty;/OM_Observation/priorityLocation/MultiPoint/metaDataProperty;.
GenericMetaData;/OM_Observation/priorityLocation/MultiPoint/metaDataProperty/GenericMetaData;.
Description;/OM_Observation/priorityLocation/MultiPoint/description;.
DescriptionReference;/OM_Observation/priorityLocation/MultiPoint/descriptionReference;.
Identifier;/OM_Observation/priorityLocation/MultiPoint/identifier;.
Name;/OM_Observation/priorityLocation/MultiPoint/name;.
PointMember;/OM_Observation/priorityLocation/MultiPoint/pointMember;.
Point;/OM_Observation/priorityLocation/MultiPoint/pointMember/Point;.
Coordinates;/OM_Observation/priorityLocation/MultiPoint/pointMember/Point/coordinates;.
PointMembers;/OM_Observation/priorityLocation/MultiPoint/pointMembers;.
Point;/OM_Observation/priorityLocation/MultiPoint/pointMembers/Point;.
Pos;/OM_Observation/priorityLocation/MultiPoint/pointMembers/Point/pos;.
MultiGeometry;/OM_Observation/priorityLocation/MultiGeometry;.
MetaDataProperty;/OM_Observation/priorityLocation/MultiGeometry/metaDataProperty;.
GenericMetaData;/OM_Observation/priorityLocation/MultiGeometry/metaDataProperty/GenericMetaData;.
Description;/OM_Observation/priorityLocation/MultiGeometry/description;.
DescriptionReference;/OM_Observation/priorityLocation/MultiGeometry/descriptionReference;.
Identifier;/OM_Observation/priorityLocation/MultiGeometry/identifier;.
Name;/OM_Observation/priorityLocation/MultiGeometry/name;.
RectifiedGrid;/OM_Observation/priorityLocation/RectifiedGrid;.
MetaDataProperty;/OM_Observation/priorityLocation/RectifiedGrid/metaDataProperty;.
GenericMetaData;/OM_Observation/priorityLocation/RectifiedGrid/metaDataProperty/GenericMetaData;.
Description;/OM_Observation/priorityLocation/RectifiedGrid/description;.
DescriptionReference;/OM_Observation/priorityLocation/RectifiedGrid/descriptionReference;.
Identifier;/OM_Observation/priorityLocation/RectifiedGrid/identifier;.
Name;/OM_Observation/priorityLocation/RectifiedGrid/name;.
Limits;/OM_Observation/priorityLocation/RectifiedGrid/limits;.
GridEnvelope;/OM_Observation/priorityLocation/RectifiedGrid/limits/GridEnvelope;.
Low;/OM_Observation/priorityLocation/RectifiedGrid/limits/GridEnvelope/low;.
High;/OM_Observation/priorityLocation/RectifiedGrid/limits/GridEnvelope/high;.
AxisLabels;/OM_Observation/priorityLocation/RectifiedGrid/axisLabels;.
Origin;/OM_Observation/priorityLocation/RectifiedGrid/origin;.
Point;/OM_Observation/priorityLocation/RectifiedGrid/origin/Point;.
Coordinates;/OM_Observation/priorityLocation/RectifiedGrid/origin/Point/coordinates;.
OffsetVector;/OM_Observation/priorityLocation/RectifiedGrid/offsetVector;.
RectifiedGrid;/OM_Observation/priorityLocation/RectifiedGrid;.
Limits;/OM_Observation/priorityLocation/RectifiedGrid/limits;.
GridEnvelope;/OM_Observation/priorityLocation/RectifiedGrid/limits/GridEnvelope;.
Low;/OM_Observation/priorityLocation/RectifiedGrid/limits/GridEnvelope/low;.
High;/OM_Observation/priorityLocation/RectifiedGrid/limits/GridEnvelope/high;.
AxisName;/OM_Observation/priorityLocation/RectifiedGrid/axisName;.
Origin;/OM_Observation/priorityLocation/RectifiedGrid/origin;.
Point;/OM_Observation/priorityLocation/RectifiedGrid/origin/Point;.
Pos;/OM_Observation/priorityLocation/RectifiedGrid/origin/Point/pos;.
OffsetVector;/OM_Observation/priorityLocation/RectifiedGrid/offsetVector;.
Grid;/OM_Observation/priorityLocation/Grid;.
GeometricComplex;/OM_Observation/priorityLocation/GeometricComplex;.
MetaDataProperty;/OM_Observation/priorityLocation/GeometricComplex/metaDataProperty;.
GenericMetaData;/OM_Observation/priorityLocation/GeometricComplex/metaDataProperty/GenericMetaData;.
Description;/OM_Observation/priorityLocation/GeometricComplex/description;.
DescriptionReference;/OM_Observation/priorityLocation/GeometricComplex/descriptionReference;.
Identifier;/OM_Observation/priorityLocation/GeometricComplex/identifier;.
Name;/OM_Observation/priorityLocation/GeometricComplex/name;.
Element;/OM_Observation/priorityLocation/GeometricComplex/element;.
TriangulatedSurface;/OM_Observation/priorityLocation/GeometricComplex/element/TriangulatedSurface;.
LocationKeyWord;/OM_Observation/priorityLocation/LocationKeyWord;.
LocationString;/OM_Observation/priorityLocation/LocationString;.
Null;/OM_Observation/priorityLocation/Null;.
Location;/OM_Observation/location;.
Type;/OM_Observation/type;.
Metadata;/OM_Observation/metadata;.
MD_Metadata;/OM_Observation/metadata/MD_Metadata;.
FileIdentifier;/OM_Observation/metadata/MD_Metadata/fileIdentifier;.
LocalisedCharacterString;/OM_Observation/metadata/MD_Metadata/fileIdentifier/LocalisedCharacterString;.
LanguageCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/LanguageCode;.
Country;/OM_Observation/metadata/MD_Metadata/fileIdentifier/Country;.
MD_TopicCategoryCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/metadata/MD_Metadata/fileIdentifier/CharacterString;.
Language;/OM_Observation/metadata/MD_Metadata/language;.
LocalisedCharacterString;/OM_Observation/metadata/MD_Metadata/language/LocalisedCharacterString;.
LanguageCode;/OM_Observation/metadata/MD_Metadata/language/LanguageCode;.
Country;/OM_Observation/metadata/MD_Metadata/language/Country;.
MD_TopicCategoryCode;/OM_Observation/metadata/MD_Metadata/language/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/metadata/MD_Metadata/language/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/metadata/MD_Metadata/language/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/metadata/MD_Metadata/language/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/metadata/MD_Metadata/language/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/metadata/MD_Metadata/language/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/metadata/MD_Metadata/language/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/metadata/MD_Metadata/language/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/language/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/language/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/language/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/metadata/MD_Metadata/language/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/language/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/metadata/MD_Metadata/language/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/metadata/MD_Metadata/language/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/metadata/MD_Metadata/language/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/metadata/MD_Metadata/language/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/metadata/MD_Metadata/language/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/metadata/MD_Metadata/language/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/metadata/MD_Metadata/language/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/metadata/MD_Metadata/language/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/metadata/MD_Metadata/language/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/metadata/MD_Metadata/language/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/metadata/MD_Metadata/language/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/metadata/MD_Metadata/language/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/metadata/MD_Metadata/language/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/metadata/MD_Metadata/language/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/metadata/MD_Metadata/language/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/metadata/MD_Metadata/language/CharacterString;.
CharacterSet;/OM_Observation/metadata/MD_Metadata/characterSet;.
MD_CharacterSetCode;/OM_Observation/metadata/MD_Metadata/characterSet/MD_CharacterSetCode;.
ParentIdentifier;/OM_Observation/metadata/MD_Metadata/parentIdentifier;.
LocalisedCharacterString;/OM_Observation/metadata/MD_Metadata/parentIdentifier/LocalisedCharacterString;.
LanguageCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/LanguageCode;.
Country;/OM_Observation/metadata/MD_Metadata/parentIdentifier/Country;.
MD_TopicCategoryCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/metadata/MD_Metadata/parentIdentifier/CharacterString;.
HierarchyLevel;/OM_Observation/metadata/MD_Metadata/hierarchyLevel;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevel/MD_ScopeCode;.
HierarchyLevelName;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName;.
LocalisedCharacterString;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/LocalisedCharacterString;.
LanguageCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/LanguageCode;.
Country;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/Country;.
MD_TopicCategoryCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_PixelOrientationCode;.
